Effective date ,S&P U.S. Aggregate Bond Index
5/23/2005,119.45
5/24/2005,119.63
5/25/2005,119.48
5/26/2005,119.46
5/27/2005,119.56
5/31/2005,119.98
6/1/2005,120.55
6/2/2005,120.67
6/3/2005,120.28
6/6/2005,120.4
6/7/2005,120.68
6/8/2005,120.5
6/9/2005,120.32
6/10/2005,119.91
6/13/2005,119.74
6/14/2005,119.53
6/15/2005,119.58
6/16/2005,119.82
6/17/2005,119.83
6/20/2005,119.74
6/21/2005,120.02
6/22/2005,120.59
6/23/2005,120.52
6/24/2005,120.8
6/27/2005,120.9
6/28/2005,120.57
6/29/2005,120.46
6/30/2005,120.71
7/1/2005,120.23
7/5/2005,119.9
7/6/2005,120.08
7/7/2005,120.29
7/8/2005,119.96
7/11/2005,120.04
7/12/2005,119.85
7/13/2005,119.76
7/14/2005,119.7
7/15/2005,119.77
7/18/2005,119.53
7/19/2005,119.72
7/20/2005,119.86
7/21/2005,119.33
7/22/2005,119.64
7/25/2005,119.53
7/26/2005,119.57
7/27/2005,119.47
7/28/2005,119.84
7/29/2005,119.44
8/1/2005,119.28
8/2/2005,119.19
8/3/2005,119.39
8/4/2005,119.31
8/5/2005,118.95
8/8/2005,118.82
8/9/2005,118.98
8/10/2005,118.98
8/11/2005,119.29
8/12/2005,119.74
8/15/2005,119.61
8/16/2005,119.87
8/17/2005,119.64
8/18/2005,119.97
8/19/2005,120.01
8/22/2005,120.03
8/23/2005,120.18
8/24/2005,120.22
8/25/2005,120.34
8/26/2005,120.19
8/29/2005,120.3
8/30/2005,120.76
8/31/2005,121.15
9/1/2005,121.23
9/2/2005,121.18
9/6/2005,120.91
9/7/2005,120.6
9/8/2005,120.58
9/9/2005,120.68
9/12/2005,120.46
9/13/2005,120.67
9/14/2005,120.51
9/15/2005,120.27
9/16/2005,120.02
9/19/2005,120.14
9/20/2005,120.13
9/21/2005,120.42
9/22/2005,120.48
9/23/2005,120.14
9/26/2005,119.93
9/27/2005,119.87
9/28/2005,120.1
9/29/2005,119.93
9/30/2005,119.71
10/3/2005,119.47
10/4/2005,119.55
10/5/2005,119.65
10/6/2005,119.64
10/7/2005,119.71
10/10/2005,119.72
10/11/2005,119.62
10/12/2005,119.32
10/13/2005,119.13
10/14/2005,119.08
10/17/2005,119.11
10/18/2005,119.18
10/19/2005,119.26
10/20/2005,119.28
10/21/2005,119.67
10/24/2005,119.4
10/25/2005,119.11
10/26/2005,118.68
10/27/2005,118.85
10/28/2005,118.83
10/31/2005,118.89
11/1/2005,118.8
11/2/2005,118.66
11/3/2005,118.45
11/4/2005,118.41
11/7/2005,118.52
11/8/2005,118.89
11/9/2005,118.56
11/10/2005,118.96
11/14/2005,118.72
11/15/2005,118.98
11/16/2005,119.36
11/17/2005,119.52
11/18/2005,119.32
11/21/2005,119.54
11/22/2005,119.72
11/23/2005,119.48
11/25/2005,119.75
11/28/2005,119.92
11/29/2005,119.54
11/30/2005,119.46
12/1/2005,119.34
12/2/2005,119.39
12/5/2005,119.2
12/6/2005,119.59
12/7/2005,119.48
12/8/2005,119.8
12/9/2005,119.45
12/12/2005,119.43
12/13/2005,119.51
12/14/2005,119.96
12/15/2005,119.89
12/16/2005,120.05
12/19/2005,120.09
12/20/2005,119.97
12/21/2005,119.89
12/22/2005,120.19
12/23/2005,120.53
12/27/2005,120.78
12/28/2005,120.61
12/29/2005,120.63
12/30/2005,120.55
1/3/2006,120.74
1/4/2006,120.83
1/5/2006,120.82
1/6/2006,120.71
1/9/2006,120.74
1/10/2006,120.5
1/11/2006,120.34
1/12/2006,120.62
1/13/2006,120.99
1/17/2006,121.12
1/18/2006,121.08
1/19/2006,120.9
1/20/2006,121.03
1/23/2006,121.08
1/24/2006,120.94
1/25/2006,120.48
1/26/2006,120.28
1/27/2006,120.41
1/30/2006,120.29
1/31/2006,120.35
2/1/2006,120.18
2/2/2006,120.22
2/3/2006,120.43
2/6/2006,120.43
2/7/2006,120.32
2/8/2006,120.18
2/9/2006,120.3
2/10/2006,120.14
2/13/2006,120.18
2/14/2006,120.05
2/15/2006,120.12
2/16/2006,120.18
2/17/2006,120.53
2/21/2006,120.45
2/22/2006,120.63
2/23/2006,120.46
2/24/2006,120.49
2/27/2006,120.4
2/28/2006,120.68
3/1/2006,120.48
3/2/2006,120.25
3/3/2006,120.04
3/6/2006,119.79
3/7/2006,119.82
3/8/2006,119.83
3/9/2006,119.88
3/10/2006,119.8
3/13/2006,119.73
3/14/2006,120.17
3/15/2006,120.02
3/16/2006,120.47
3/17/2006,120.38
3/20/2006,120.49
3/21/2006,120.18
3/22/2006,120.24
3/23/2006,120.07
3/24/2006,120.45
3/27/2006,120.32
3/28/2006,119.93
3/29/2006,119.78
3/30/2006,119.56
3/31/2006,119.6
4/3/2006,119.55
4/4/2006,119.59
4/5/2006,119.77
4/6/2006,119.51
4/7/2006,119.2
4/10/2006,119.24
4/11/2006,119.4
4/12/2006,119.19
4/13/2006,118.96
4/17/2006,119.17
4/18/2006,119.37
4/19/2006,119.15
4/20/2006,119.12
4/21/2006,119.27
4/24/2006,119.46
4/25/2006,119.07
4/26/2006,118.92
4/27/2006,119.09
4/28/2006,119.27
5/1/2006,118.98
5/2/2006,119.1
5/3/2006,118.95
5/4/2006,118.92
5/5/2006,119.17
5/8/2006,119.16
5/9/2006,119.14
5/10/2006,119.15
5/11/2006,119.04
5/12/2006,118.82
5/15/2006,119.03
5/16/2006,119.27
5/17/2006,119.02
5/18/2006,119.44
5/19/2006,119.57
5/22/2006,119.65
5/23/2006,119.53
5/24/2006,119.68
5/25/2006,119.51
5/26/2006,119.66
5/30/2006,119.51
5/31/2006,119.33
6/1/2006,119.38
6/2/2006,120.05
6/5/2006,119.9
6/6/2006,119.99
6/7/2006,119.89
6/8/2006,120.06
6/9/2006,120.16
6/12/2006,120.15
6/13/2006,120.29
6/14/2006,119.8
6/15/2006,119.57
6/16/2006,119.45
6/19/2006,119.39
6/20/2006,119.33
6/21/2006,119.35
6/22/2006,119.14
6/23/2006,119.03
6/26/2006,118.99
6/27/2006,119.16
6/28/2006,118.98
6/29/2006,119.26
6/30/2006,119.64
7/3/2006,119.64
7/5/2006,119.28
7/6/2006,119.5
7/7/2006,119.82
7/10/2006,119.86
7/11/2006,120.02
7/12/2006,120.04
7/13/2006,120.21
7/14/2006,120.29
7/17/2006,120.28
7/18/2006,119.97
7/19/2006,120.37
7/20/2006,120.57
7/21/2006,120.53
7/24/2006,120.55
7/25/2006,120.44
7/26/2006,120.63
7/27/2006,120.64
7/28/2006,120.98
7/31/2006,121.03
8/1/2006,121.08
8/2/2006,121.19
8/3/2006,121.24
8/4/2006,121.57
8/7/2006,121.48
8/8/2006,121.51
8/9/2006,121.45
8/10/2006,121.42
8/11/2006,121.25
8/14/2006,121.13
8/15/2006,121.54
8/16/2006,121.86
8/17/2006,121.87
8/18/2006,122.07
8/21/2006,122.17
8/22/2006,122.22
8/23/2006,122.21
8/24/2006,122.26
8/25/2006,122.37
8/28/2006,122.35
8/29/2006,122.42
8/30/2006,122.56
8/31/2006,122.76
9/1/2006,122.86
9/5/2006,122.63
9/6/2006,122.54
9/7/2006,122.59
9/8/2006,122.77
9/11/2006,122.64
9/12/2006,122.82
9/13/2006,122.89
9/14/2006,122.76
9/15/2006,122.75
9/18/2006,122.71
9/19/2006,123.13
9/20/2006,123.18
9/21/2006,123.64
9/22/2006,123.94
9/25/2006,124.17
9/26/2006,124.05
9/27/2006,124.02
9/28/2006,123.87
9/29/2006,123.87
10/2/2006,124
10/3/2006,124.04
10/4/2006,124.32
10/5/2006,124.08
10/6/2006,123.63
10/9/2006,123.64
10/10/2006,123.39
10/11/2006,123.2
10/12/2006,123.26
10/13/2006,123.15
10/16/2006,123.3
10/17/2006,123.38
10/18/2006,123.47
10/19/2006,123.38
10/20/2006,123.43
10/23/2006,123.23
10/24/2006,123.26
10/25/2006,123.53
10/26/2006,123.87
10/27/2006,124.16
10/30/2006,124.22
10/31/2006,124.6
11/1/2006,124.89
11/2/2006,124.72
11/3/2006,124.1
11/6/2006,124.19
11/7/2006,124.48
11/8/2006,124.67
11/9/2006,124.7
11/10/2006,124.81
11/13/2006,124.87
11/14/2006,125.09
11/15/2006,124.8
11/16/2006,124.6
11/17/2006,124.95
11/20/2006,125.04
11/21/2006,125.15
11/22/2006,125.23
11/24/2006,125.39
11/27/2006,125.47
11/28/2006,125.65
11/29/2006,125.58
11/30/2006,125.94
12/1/2006,126.21
12/4/2006,126.22
12/5/2006,126.19
12/6/2006,125.97
12/7/2006,125.99
12/8/2006,125.62
12/11/2006,125.82
12/12/2006,126.02
12/13/2006,125.53
12/14/2006,125.41
12/15/2006,125.44
12/18/2006,125.52
12/19/2006,125.47
12/20/2006,125.51
12/21/2006,125.78
12/22/2006,125.42
12/26/2006,125.57
12/27/2006,125.29
12/28/2006,125.11
12/29/2006,125.09
1/2/2007,125.18
1/3/2007,125.42
1/4/2007,125.7
1/5/2007,125.58
1/8/2007,125.56
1/9/2007,125.59
1/10/2007,125.47
1/11/2007,125.18
1/12/2007,125.05
1/16/2007,125.2
1/17/2007,125.01
1/18/2007,125.21
1/19/2007,125.14
1/22/2007,125.25
1/23/2007,125.04
1/24/2007,125.04
1/25/2007,124.77
1/26/2007,124.73
1/29/2007,124.71
1/30/2007,124.81
1/31/2007,125.09
2/1/2007,125.04
2/2/2007,125.14
2/5/2007,125.29
2/6/2007,125.54
2/7/2007,125.69
2/8/2007,125.74
2/9/2007,125.49
2/12/2007,125.42
2/13/2007,125.38
2/14/2007,125.85
2/15/2007,126.02
2/16/2007,126.16
2/20/2007,126.26
2/21/2007,126.21
2/22/2007,126
2/23/2007,126.34
2/26/2007,126.64
2/27/2007,127.29
2/28/2007,127.08
3/1/2007,127.08
3/2/2007,127.34
3/5/2007,127.28
3/6/2007,127.24
3/7/2007,127.42
3/8/2007,127.4
3/9/2007,126.95
3/12/2007,127.2
3/13/2007,127.52
3/14/2007,127.36
3/15/2007,127.3
3/16/2007,127.28
3/19/2007,127.17
3/20/2007,127.28
3/21/2007,127.5
3/22/2007,127.09
3/23/2007,127
3/26/2007,127.17
3/27/2007,127.06
3/28/2007,127.03
3/29/2007,126.97
3/30/2007,126.89
4/2/2007,126.97
4/3/2007,126.87
4/4/2007,126.94
4/5/2007,126.86
4/6/2007,126.68
4/9/2007,126.49
4/10/2007,126.66
4/11/2007,126.6
4/12/2007,126.63
4/13/2007,126.53
4/16/2007,126.72
4/17/2007,127.02
4/18/2007,127.25
4/19/2007,127.2
4/20/2007,127.23
4/23/2007,127.37
4/24/2007,127.56
4/25/2007,127.42
4/26/2007,127.2
4/27/2007,127.17
4/30/2007,127.61
5/1/2007,127.57
5/2/2007,127.56
5/3/2007,127.4
5/4/2007,127.64
5/7/2007,127.7
5/8/2007,127.72
5/9/2007,127.48
5/10/2007,127.62
5/11/2007,127.54
5/14/2007,127.48
5/15/2007,127.37
5/16/2007,127.43
5/17/2007,127.17
5/18/2007,126.95
5/21/2007,127.07
5/22/2007,126.85
5/23/2007,126.72
5/24/2007,126.75
5/25/2007,126.77
5/29/2007,126.68
5/30/2007,126.7
5/31/2007,126.65
6/1/2007,126.34
6/4/2007,126.56
6/5/2007,126.3
6/6/2007,126.35
6/7/2007,125.67
6/8/2007,125.62
6/11/2007,125.59
6/12/2007,125.02
6/13/2007,125.31
6/14/2007,125.23
6/15/2007,125.53
6/18/2007,125.69
6/19/2007,126.03
6/20/2007,125.83
6/21/2007,125.64
6/22/2007,125.83
6/25/2007,126.2
6/26/2007,126.05
6/27/2007,126.23
6/28/2007,125.99
6/29/2007,126.51
7/2/2007,126.72
7/3/2007,126.48
7/5/2007,125.96
7/6/2007,125.77
7/9/2007,126
7/10/2007,126.67
7/11/2007,126.43
7/12/2007,126.22
7/13/2007,126.32
7/16/2007,126.71
7/17/2007,126.5
7/18/2007,126.89
7/19/2007,126.77
7/20/2007,127.12
7/23/2007,127.08
7/24/2007,127.18
7/25/2007,127.35
7/26/2007,127.8
7/27/2007,127.7
7/30/2007,127.6
7/31/2007,127.82
8/1/2007,127.87
8/2/2007,127.92
8/3/2007,128.27
8/6/2007,128.03
8/7/2007,127.98
8/8/2007,127.36
8/9/2007,127.73
8/10/2007,127.81
8/13/2007,127.88
8/14/2007,128.1
8/15/2007,128.19
8/16/2007,128.82
8/17/2007,128.45
8/20/2007,128.7
8/21/2007,129
8/22/2007,128.78
8/23/2007,128.82
8/24/2007,128.74
8/27/2007,128.97
8/28/2007,129.38
8/29/2007,129.24
8/30/2007,129.56
8/31/2007,129.38
9/4/2007,129.37
9/5/2007,129.91
9/6/2007,129.71
9/7/2007,130.5
9/10/2007,130.74
9/11/2007,130.49
9/12/2007,130.24
9/13/2007,129.8
9/14/2007,129.96
9/17/2007,129.97
9/18/2007,130.03
9/19/2007,129.85
9/20/2007,129.16
9/21/2007,129.5
9/24/2007,129.63
9/25/2007,129.74
9/26/2007,129.76
9/27/2007,130.08
9/28/2007,130.11
10/1/2007,130.21
10/2/2007,130.38
10/3/2007,130.34
10/4/2007,130.51
10/5/2007,129.9
10/8/2007,129.91
10/9/2007,129.9
10/10/2007,129.94
10/11/2007,129.93
10/12/2007,129.79
10/15/2007,129.89
10/16/2007,130.02
10/17/2007,130.69
10/18/2007,130.97
10/19/2007,131.55
10/22/2007,131.55
10/23/2007,131.54
10/24/2007,131.94
10/25/2007,131.83
10/26/2007,131.69
10/29/2007,131.76
10/30/2007,131.73
10/31/2007,131.19
11/1/2007,131.85
11/2/2007,132.28
11/5/2007,132.05
11/6/2007,131.82
11/7/2007,131.9
11/8/2007,132.18
11/9/2007,132.47
11/13/2007,132.2
11/14/2007,132.17
11/15/2007,132.84
11/16/2007,132.89
11/19/2007,133.29
11/20/2007,133.34
11/21/2007,133.63
11/23/2007,133.64
11/26/2007,134.65
11/27/2007,134.05
11/28/2007,133.52
11/29/2007,133.96
11/30/2007,133.82
12/3/2007,134.36
12/4/2007,134.36
12/5/2007,134.2
12/6/2007,133.59
12/7/2007,132.87
12/10/2007,132.73
12/11/2007,133.75
12/12/2007,133.27
12/13/2007,132.74
12/14/2007,132.36
12/17/2007,132.67
12/18/2007,133.16
12/19/2007,133.49
12/20/2007,133.81
12/21/2007,132.97
12/24/2007,132.75
12/26/2007,132.32
12/27/2007,132.83
12/28/2007,133.52
12/31/2007,133.93
1/2/2008,134.85
1/3/2008,134.81
1/4/2008,135.09
1/7/2008,135.18
1/8/2008,135.13
1/9/2008,135.33
1/10/2008,134.69
1/11/2008,135.23
1/14/2008,135.34
1/15/2008,135.82
1/16/2008,135.78
1/17/2008,136.14
1/18/2008,136.15
1/22/2008,137.02
1/23/2008,137.39
1/24/2008,136.1
1/25/2008,136.54
1/28/2008,136.6
1/29/2008,136.21
1/30/2008,135.75
1/31/2008,136.4
2/1/2008,136.75
2/4/2008,136.52
2/5/2008,136.97
2/6/2008,136.84
2/7/2008,136.11
2/8/2008,136.6
2/11/2008,136.79
2/12/2008,136.38
2/13/2008,136.36
2/14/2008,135.65
2/15/2008,135.9
2/19/2008,135.33
2/20/2008,135.07
2/21/2008,135.93
2/22/2008,135.85
2/25/2008,135.16
2/26/2008,135.4
2/27/2008,135.5
2/28/2008,136.23
2/29/2008,137.3
3/3/2008,137.31
3/4/2008,136.97
3/5/2008,136.22
3/6/2008,136.4
3/7/2008,136.78
3/10/2008,137.25
3/11/2008,136.11
3/12/2008,136.88
3/13/2008,136.55
3/14/2008,137.34
3/17/2008,137.84
3/18/2008,137.1
3/19/2008,137.69
3/20/2008,137.86
3/24/2008,136.68
3/25/2008,136.83
3/26/2008,136.88
3/27/2008,136.66
3/28/2008,136.99
3/31/2008,137.25
4/1/2008,136.48
4/2/2008,136.3
4/3/2008,136.3
4/4/2008,137.08
4/7/2008,136.72
4/8/2008,136.77
4/9/2008,137.42
4/10/2008,137.03
4/11/2008,137.41
4/14/2008,137.26
4/15/2008,136.91
4/16/2008,136.06
4/17/2008,135.83
4/18/2008,135.87
4/21/2008,136.16
4/22/2008,136.15
4/23/2008,136.15
4/24/2008,135.53
4/25/2008,135.32
4/28/2008,135.64
4/29/2008,135.79
4/30/2008,136.28
5/1/2008,136.34
5/2/2008,135.88
5/5/2008,135.95
5/6/2008,135.7
5/7/2008,135.94
5/8/2008,136.4
5/9/2008,136.67
5/12/2008,136.6
5/13/2008,135.7
5/14/2008,135.46
5/15/2008,136.06
5/16/2008,136.09
5/19/2008,136.23
5/20/2008,136.62
5/21/2008,136.29
5/22/2008,135.57
5/23/2008,136.15
5/27/2008,135.55
5/28/2008,135.05
5/29/2008,134.66
5/30/2008,134.92
6/2/2008,135.47
6/3/2008,136
6/4/2008,135.68
6/5/2008,135.26
6/6/2008,135.88
6/9/2008,135.37
6/10/2008,134.58
6/11/2008,134.78
6/12/2008,133.96
6/13/2008,133.68
6/16/2008,133.81
6/17/2008,134.02
6/18/2008,134.48
6/19/2008,134.12
6/20/2008,134.52
6/23/2008,134.29
6/24/2008,134.68
6/25/2008,134.68
6/26/2008,135.12
6/27/2008,135.37
6/30/2008,135.38
7/1/2008,135.23
7/2/2008,135.53
7/3/2008,135.52
7/7/2008,135.88
7/8/2008,136.09
7/9/2008,136.32
7/10/2008,136.41
7/11/2008,135.42
7/14/2008,135.9
7/15/2008,135.98
7/16/2008,135.37
7/17/2008,134.74
7/18/2008,134.5
7/21/2008,134.6
7/22/2008,134.38
7/23/2008,134.11
7/24/2008,134.99
7/25/2008,134.44
7/28/2008,135.06
7/29/2008,134.94
7/30/2008,134.88
7/31/2008,135.32
8/1/2008,135.56
8/4/2008,135.47
8/5/2008,135.3
8/6/2008,135.03
8/7/2008,135.88
8/8/2008,135.81
8/11/2008,135.47
8/12/2008,136
8/13/2008,135.8
8/14/2008,136.1
8/15/2008,136.38
8/18/2008,136.63
8/19/2008,136.48
8/20/2008,136.73
8/21/2008,136.44
8/22/2008,136.23
8/25/2008,136.75
8/26/2008,136.71
8/27/2008,136.84
8/28/2008,136.7
8/29/2008,136.61
9/2/2008,137.13
9/3/2008,137.4
9/4/2008,137.68
9/5/2008,137.56
9/8/2008,137.54
9/9/2008,137.96
9/10/2008,137.58
9/11/2008,137.45
9/12/2008,136.67
9/15/2008,137.22
9/16/2008,136.18
9/17/2008,136.35
9/18/2008,135.91
9/19/2008,134.43
9/22/2008,134.41
9/23/2008,134.16
9/24/2008,134.56
9/25/2008,133.63
9/26/2008,133.23
9/29/2008,134.71
9/30/2008,133.24
10/1/2008,133.61
10/2/2008,133.88
10/3/2008,133.93
10/6/2008,135.05
10/7/2008,134.42
10/8/2008,133.01
10/9/2008,132.11
10/10/2008,131.32
10/14/2008,131.1
10/15/2008,131.21
10/16/2008,131.11
10/17/2008,130.69
10/20/2008,130.84
10/21/2008,131.74
10/22/2008,132.17
10/23/2008,132.72
10/24/2008,131.86
10/27/2008,131.58
10/28/2008,131.22
10/29/2008,130.95
10/30/2008,130.76
10/31/2008,130.66
11/3/2008,131.21
11/4/2008,132.04
11/5/2008,132.54
11/6/2008,132.59
11/7/2008,132.31
11/10/2008,132.79
11/12/2008,133.39
11/13/2008,132.89
11/14/2008,133.39
11/17/2008,133.62
11/18/2008,134.2
11/19/2008,134.83
11/20/2008,135.79
11/21/2008,135.3
11/24/2008,134.41
