Date,WORLD ex USA Standard (Large+Mid Cap) 
12/31/1969,100
01/30/1970,97.655
02/27/1970,96.154
03/31/1970,95.857
04/30/1970,85.564
05/29/1970,79.005
06/30/1970,79.616
07/31/1970,82.5
08/31/1970,83.872
09/30/1970,86.212
10/30/1970,83.612
11/30/1970,80.539
12/31/1970,83.169
01/29/1971,86.822
02/26/1971,87.642
03/31/1971,91.874
04/30/1971,93.632
05/31/1971,94.157
06/30/1971,95.568
07/30/1971,97.775
08/31/1971,96.022
09/30/1971,95.532
10/29/1971,91.302
11/30/1971,92.736
12/31/1971,106.628
01/31/1972,114.13
02/29/1972,120.791
03/31/1972,121.788
04/28/1972,126.216
05/31/1972,134.552
06/30/1972,129.708
07/31/1972,137.525
08/31/1972,138.917
09/29/1972,131.937
10/31/1972,131.481
11/30/1972,142.083
12/29/1972,144.924
01/31/1973,151.219
02/28/1973,166.424
03/30/1973,169.828
04/30/1973,157.902
05/31/1973,160.323
06/29/1973,162.222
07/31/1973,162.004
08/31/1973,152.887
09/28/1973,155.384
10/31/1973,158.018
11/30/1973,131.816
12/31/1973,125.497
01/31/1974,130.855
02/28/1974,135.8
03/29/1974,131.864
04/30/1974,133.657
05/31/1974,126.218
06/28/1974,119.393
07/31/1974,115.636
08/30/1974,103.201
09/30/1974,96.846
10/31/1974,96.354
11/29/1974,99.073
12/31/1974,97.663
01/31/1975,113.723
02/28/1975,127.138
03/31/1975,125.265
04/30/1975,129.651
05/30/1975,128.945
06/30/1975,124.476
07/31/1975,119.384
08/29/1975,118.362
09/30/1975,112.105
10/31/1975,119.622
11/28/1975,122.224
12/31/1975,123.894
01/30/1976,130.334
02/27/1976,129.687
03/31/1976,126.88
04/30/1976,126.344
05/31/1976,122.966
06/30/1976,124.116
07/30/1976,122.024
08/31/1976,121.294
09/30/1976,119.005
10/29/1976,111.564
11/30/1976,110.956
12/31/1976,123.094
01/31/1977,121.624
02/28/1977,123.751
03/31/1977,123.662
04/29/1977,126.134
05/31/1977,125.075
06/30/1977,127.66
07/29/1977,125.517
08/31/1977,129.668
09/30/1977,133.071
10/31/1977,134.699
11/30/1977,133.927
12/30/1977,138.651
01/31/1978,139.158
02/28/1978,140.12
03/31/1978,149.401
04/28/1978,148.017
05/31/1978,151.066
06/30/1978,156.711
07/31/1978,169.66
08/31/1978,172.637
09/29/1978,177.214
10/31/1978,185.304
11/30/1978,169.325
12/29/1978,176.987
01/31/1979,177.852
02/28/1979,177.007
03/30/1979,181.47
04/30/1979,180.676
05/31/1979,177.648
06/29/1979,180.847
07/31/1979,181.296
08/31/1979,186.619
09/28/1979,195.023
10/31/1979,178.318
11/30/1979,181.659
12/31/1979,188.109
01/31/1980,199.142
02/29/1980,200.977
03/31/1980,175.394
04/30/1980,190.401
05/30/1980,199.657
06/30/1980,211.804
07/31/1980,211.124
08/29/1980,217.53
09/30/1980,224.725
10/31/1980,231.752
11/28/1980,227.653
12/31/1980,225.415
01/30/1981,220.362
02/27/1981,216.733
03/31/1981,224.641
04/30/1981,228.793
05/29/1981,220.348
06/30/1981,219.806
07/31/1981,210.301
08/31/1981,214.622
09/30/1981,192.049
10/30/1981,193.69
11/30/1981,214.445
12/31/1981,210.827
01/29/1982,206.748
02/26/1982,192.045
03/31/1982,181.973
04/30/1982,191.761
05/31/1982,188.445
06/30/1982,172.896
07/30/1982,171.492
08/31/1982,173.603
09/30/1982,172.295
10/29/1982,174.344
11/30/1982,186.914
12/31/1982,201.99
01/31/1983,201.244
02/28/1983,205.171
03/31/1983,212.309
04/29/1983,225.194
05/31/1983,224.46
06/30/1983,229.07
07/29/1983,229.258
08/31/1983,225.762
09/30/1983,232.288
10/31/1983,229.175
11/30/1983,236.163
12/30/1983,244.434
01/31/1984,252.018
02/29/1984,254.927
03/30/1984,274.567
04/30/1984,269.279
05/31/1984,243.379
06/29/1984,241.758
07/31/1984,225.474
08/31/1984,245.569
09/28/1984,242.767
10/31/1984,246.725
11/30/1984,242.784
12/31/1984,245.972
01/31/1985,252.444
02/28/1985,249.598
03/29/1985,267.777
04/30/1985,266.539
05/31/1985,276.678
06/28/1985,282.28
07/31/1985,295.328
08/30/1985,302.872
09/30/1985,316.963
10/31/1985,334.817
11/29/1985,348.867
12/31/1985,363.191
01/31/1986,371.026
02/28/1986,408.819
03/31/1986,463.471
04/30/1986,491.333
05/30/1986,470.008
06/30/1986,498.791
07/31/1986,526.023
08/29/1986,576.296
09/30/1986,570.451
10/31/1986,533.669
11/28/1986,562.831
12/31/1986,590.842
01/30/1987,653.954
02/27/1987,673.671
03/31/1987,729.766
04/30/1987,801.64
05/29/1987,800.295
06/30/1987,776.517
07/31/1987,778.898
08/31/1987,833.519
09/30/1987,820.223
10/30/1987,700.302
11/30/1987,704.726
12/31/1987,725.291
01/29/1988,735.683
02/29/1988,783.533
03/31/1988,830.435
04/29/1988,841.246
05/31/1988,813.289
06/30/1988,794.002
07/29/1988,816.333
08/31/1988,762.785
09/30/1988,794.238
10/31/1988,859.65
11/30/1988,907.915
12/30/1988,912.463
01/31/1989,929.67
02/28/1989,932.361
03/31/1989,914.315
04/28/1989,922.252
05/31/1989,873.081
06/30/1989,859.14
07/31/1989,964.044
08/31/1989,922.166
09/29/1989,960.914
10/31/1989,923.099
11/30/1989,967.278
12/29/1989,1001.555
01/31/1990,961.836
02/28/1990,895.578
03/30/1990,805.342
04/30/1990,795.141
05/31/1990,883.03
06/29/1990,874.028
07/31/1990,885.501
08/31/1990,800.424
09/28/1990,691.119
10/31/1990,790.972
11/30/1990,745.779
12/31/1990,757.359
01/31/1991,779.209
02/28/1991,859.958
03/29/1991,809.081
04/30/1991,815.954
05/31/1991,824.57
06/28/1991,764.93
07/31/1991,800.016
08/30/1991,783.342
09/30/1991,823.429
10/31/1991,835.06
11/29/1991,795.888
12/31/1991,833.598
01/31/1992,815.939
02/28/1992,786.343
03/31/1992,733.691
04/30/1992,735.161
05/29/1992,781.106
06/30/1992,744.413
07/31/1992,725.581
08/31/1992,766.648
09/30/1992,748.266
10/30/1992,710.045
11/30/1992,713.82
12/31/1992,716.885
01/29/1993,715.253
02/26/1993,736.598
03/31/1993,798.02
04/30/1993,870.824
05/31/1993,888.387
06/30/1993,873.661
07/30/1993,902.017
08/31/1993,947.353
09/30/1993,923.98
10/29/1993,953.63
11/30/1993,871.488
12/31/1993,932.742
01/31/1994,1009.087
02/28/1994,1003.332
03/31/1994,958.949
04/29/1994,996.555
05/31/1994,990.13
06/30/1994,1000.302
07/29/1994,1010.061
08/31/1994,1034.023
09/30/1994,1002.571
10/31/1994,1032.824
11/30/1994,981.355
12/30/1994,986.733
01/31/1995,946.505
02/28/1995,944.53
03/31/1995,1001.368
04/28/1995,1036.886
05/31/1995,1025.071
06/30/1995,1006.992
07/31/1995,1066.53
08/31/1995,1025.979
09/29/1995,1043.675
10/31/1995,1014.932
11/30/1995,1042.138
12/29/1995,1081.499
01/31/1996,1086.464
02/29/1996,1088.194
03/29/1996,1109.787
04/30/1996,1141.129
05/31/1996,1120.181
06/28/1996,1123.581
07/31/1996,1089.2
08/30/1996,1091.837
09/30/1996,1119.931
10/31/1996,1110.963
11/29/1996,1155.257
12/31/1996,1137.719
01/31/1997,1100.823
02/28/1997,1116.052
03/31/1997,1115.685
04/30/1997,1121.061
05/30/1997,1193.464
06/30/1997,1255.692
07/31/1997,1277.299
08/29/1997,1181.749
09/30/1997,1246.601
10/31/1997,1151.047
11/28/1997,1136.677
12/31/1997,1146.026
01/30/1998,1193.399
02/27/1998,1269.585
03/31/1998,1309.744
04/30/1998,1318.353
05/29/1998,1309.946
06/30/1998,1315.349
07/31/1998,1322.404
08/31/1998,1151.958
09/30/1998,1117.466
10/30/1998,1232.212
11/30/1998,1293.069
12/31/1998,1341.086
01/29/1999,1339.763
02/26/1999,1304.469
03/31/1999,1357.291
04/30/1999,1413.895
05/31/1999,1340.888
06/30/1999,1391.724
07/30/1999,1430.152
08/31/1999,1432.584
09/30/1999,1446.421
10/29/1999,1500.686
11/30/1999,1551.577
12/31/1999,1692.696
01/31/2000,1588.323
02/29/2000,1631.812
03/31/2000,1697.192
04/28/2000,1607.601
05/31/2000,1567.088
06/30/2000,1633.145
07/31/2000,1569.162
08/31/2000,1588.111
09/29/2000,1504.294
10/31/2000,1461.792
11/30/2000,1401.389
12/29/2000,1448.888
01/31/2001,1451.202
02/28/2001,1335.023
03/30/2001,1241.334
04/30/2001,1325.205
05/31/2001,1277.88
06/29/2001,1223.964
07/31/2001,1201.945
08/31/2001,1167.798
09/28/2001,1048.444
10/31/2001,1073.807
11/30/2001,1115.179
12/31/2001,1122.051
01/31/2002,1064.496
02/28/2002,1069.65
03/29/2002,1123.413
04/30/2002,1127.691
05/31/2002,1138.761
06/28/2002,1090.626
07/31/2002,981.421
08/30/2002,977.546
09/30/2002,872.493
10/31/2002,917.691
11/29/2002,958.859
12/31/2002,927.278
01/31/2003,891.439
02/28/2003,872.293
03/31/2003,851.892
04/30/2003,930.247
05/30/2003,984.339
06/30/2003,1006.031
07/31/2003,1028.062
08/29/2003,1052.01
09/30/2003,1081.845
10/31/2003,1148.891
11/28/2003,1173.285
12/31/2003,1262.71
01/30/2004,1279.702
02/27/2004,1307.568
03/31/2004,1309.036
04/30/2004,1271.116
05/31/2004,1272.104
06/30/2004,1298.99
07/30/2004,1258.46
08/31/2004,1260.489
09/30/2004,1295.439
10/29/2004,1341.197
11/30/2004,1427.834
12/31/2004,1487.234
01/31/2005,1457.265
02/28/2005,1519.574
03/31/2005,1479.57
04/29/2005,1436.585
05/31/2005,1433.365
06/30/2005,1453.888
07/29/2005,1500.109
08/31/2005,1537.706
09/30/2005,1605.146
10/31/2005,1552.556
11/30/2005,1590.651
12/30/2005,1663.543
01/31/2006,1768.044
02/28/2006,1759.961
03/31/2006,1808.869
04/28/2006,1890.896
05/31/2006,1810.366
06/30/2006,1804.388
07/31/2006,1820.014
08/31/2006,1867.185
09/29/2006,1862.597
10/31/2006,1935.247
11/30/2006,1989.163
12/29/2006,2045.036
01/31/2007,2056.609
02/28/2007,2070.83
03/30/2007,2116.009
04/30/2007,2205.29
05/31/2007,2243.518
06/29/2007,2242.06
07/31/2007,2209.64
08/31/2007,2172.445
09/28/2007,2291.978
10/31/2007,2389.569
11/30/2007,2292.321
12/31/2007,2247.967
01/31/2008,2044.092
02/29/2008,2077.853
03/31/2008,2039.001
04/30/2008,2143.182
05/30/2008,2161.756
06/30/2008,1990.71
07/31/2008,1918.442
08/29/2008,1839.809
09/30/2008,1569.736
10/31/2008,1242.112
11/28/2008,1171.218
12/31/2008,1231.743
01/30/2009,1115.839
02/27/2009,999.879
03/31/2009,1061.261
04/30/2009,1192.715
05/29/2009,1335.224
06/30/2009,1318.736
07/31/2009,1441.328
08/31/2009,1506.642
09/30/2009,1565.318
10/30/2009,1539.338
11/30/2009,1573.659
12/31/2009,1597.281
01/29/2010,1521.729
02/26/2010,1517.4
03/31/2010,1608.794
04/30/2010,1580.341
05/31/2010,1397.828
06/30/2010,1375.32
07/30/2010,1501.212
08/31/2010,1453.045
09/30/2010,1588.119
10/29/2010,1643.519
11/30/2010,1570.528
12/31/2010,1695.576
01/31/2011,1730.912
02/28/2011,1791.9
03/31/2011,1749.016
04/29/2011,1837.775
05/31/2011,1772.492
06/30/2011,1744.037
07/29/2011,1714.032
08/31/2011,1564.715
09/30/2011,1402.614
10/31/2011,1538.103
11/30/2011,1462.498
12/30/2011,1445.066
01/31/2012,1521.751
02/29/2012,1601.262
03/30/2012,1582.66
04/30/2012,1549.291
05/31/2012,1363.978
06/29/2012,1450.255
07/31/2012,1467.193
08/31/2012,1504.51
09/28/2012,1544.968
10/31/2012,1554.518
11/30/2012,1583.973
12/31/2012,1630.094
01/31/2013,1708.831
02/28/2013,1688.36
03/29/2013,1694.738
04/30/2013,1764.429
05/31/2013,1716.394
06/28/2013,1649.122
07/31/2013,1735.944
08/30/2013,1709.13
09/30/2013,1825.328
10/31/2013,1885.382
11/29/2013,1893.167
12/31/2013,1919.917
01/31/2014,1841.299
02/28/2014,1938.004
03/31/2014,1921.734
04/30/2014,1945.638
05/30/2014,1965.025
06/30/2014,1989.428
07/31/2014,1952.986
08/29/2014,1949.698
09/30/2014,1865.119
10/31/2014,1834.24
11/28/2014,1853.542
12/31/2014,1790.535
01/30/2015,1783.035
02/27/2015,1886.644
03/31/2015,1847.267
04/30/2015,1920.997
